species,ID,date,GREENvDEAD,N_wght_p,C_wght_p
F3,165_26B_68,8/23/22,GREEN,3.57,40.97
F3,165_26B_75,8/23/22,GREEN,3.33,41.22
F3,165_26B_78,8/23/22,GREEN,2.76,39.78
F3,165_26B_79,8/23/22,GREEN,2.64,41.89
F3,165_26B_83,8/23/22,GREEN,2.96,40.25
F3,165_26B_85,8/23/22,GREEN,3.09,40.08
F3,165_26B_99,8/23/22,GREEN,2.81,41.43
F3,165_26C_102,8/23/22,GREEN,3.39,39.81
F3,165_26C_106,8/23/22,GREEN,3.2,41.03
F3,165_26C_109,8/23/22,GREEN,2.38,40.31
F3,165_26C_110,8/23/22,GREEN,3.16,41.48
F3,165_26C_112,8/23/22,GREEN,2.76,40.16
F3,165_26C_113,8/23/22,GREEN,2.48,41.41
F3,165_26C_114,8/23/22,GREEN,2.89,38.49
F3,165_26C_118,8/23/22,GREEN,3.35,40.23
F3,165_26C_120,8/23/22,GREEN,3.16,40.74
F3,165_26C_128,8/23/22,GREEN,3.51,37.75
F3,165_26C_129,8/23/22,GREEN,3.16,38.72
F3,165_26C_131,8/23/22,GREEN,3.1,37.83
F3,165_26C_132,8/23/22,GREEN,3.17,39.34
F3,165_26C_144,8/23/22,GREEN,2.99,39.06
F3,165_26C_145,8/24/22,GREEN,3.7,39.39
F3,165_26C_146,8/24/22,GREEN,3.19,39.44
F3,165_26C_160,8/24/22,GREEN,3.24,39.99
F3,165_26D_123,8/24/22,GREEN,3.94,39.62
F3,165_26D_124,8/24/22,GREEN,3.71,38.64
F3,165_26D_125,8/24/22,GREEN,3.84,40.22
F3,165_26D_126,8/24/22,GREEN,3.69,40.79
F3,165_26D_141,8/24/22,GREEN,3.37,38.26
F3,165_26D_148,8/24/22,GREEN,3.12,38.31
F3,165_26D_150,8/24/22,GREEN,2.95,39.82
F3,165_26D_151,8/24/22,GREEN,3.93,39.64
F3,165_26D_152,8/24/22,GREEN,3.28,38.86
F3,165_26D_153,8/24/22,GREEN,3.67,40.84
F3,165_26D_155,8/24/22,GREEN,3.46,38.72
F3,165_26D_156,8/24/22,GREEN,3.19,39.21
F3,165_26D_161,8/24/22,GREEN,3.87,37.72
F3,165_26D_164,8/24/22,GREEN,3.15,39.52
F3,165_26D_165,8/24/22,GREEN,3.39,38.91
F3,165_26E_157,8/24/22,GREEN,3.72,39.04
F3,165_26E_158,8/24/22,GREEN,3.46,40.73
F3,165_26E_199,8/24/22,GREEN,3.4,41.91
F3,165_26E_201,8/24/22,GREEN,3.34,41.66
F3,165_31D_86,8/24/22,GREEN,3,40.86
F3,165SLF_26_41,8/24/22,GREEN,3,38.17
F3,165SLF_26_54,8/19/22,GREEN,2.47,37.54
F3,165SLF_26_69,8/19/22,GREEN,2.1,37.14
F3,165SLF_26_73,8/19/22,GREEN,2.72,38.63
F3,165SLF_26_88,8/19/22,GREEN,2.98,41.42
F3,165SLF_26_93,8/19/22,GREEN,2.71,39.15
F3,165SLF_26B_11,8/19/22,GREEN,2.69,37.29
F3,165SLF_26B_168,8/19/22,GREEN,2.8,38.05
F3,165SLF_26B_183,8/19/22,GREEN,3.08,37.85
F3,165SLF_26B_45,8/19/22,GREEN,3.27,39.32
F3,165SLF_26B_48,8/19/22,GREEN,2.65,39.27
F3,165SLF_26B_60,8/19/22,GREEN,2.91,38.41
F3,165SLF_26B_66,8/19/22,GREEN,2.64,39.13
F3,165SLF_26B_76,8/19/22,GREEN,2.51,39.22
F3,165SLF_26B_80,8/19/22,GREEN,2.9,39.11
F3,165SLF_26B_81,8/19/22,GREEN,2.62,38.71
F3,165SLF_26B_82,8/19/22,GREEN,2.89,39.26
F3,165SLF_26B_84,8/19/22,GREEN,2.68,39.52
F3,165SLF_26B_86,8/19/22,GREEN,2.69,39.98
F3,165SLF_26D_127,8/19/22,GREEN,3.84,39.99
F3,165SLF_26D_162,8/19/22,GREEN,3.25,41.5
F3,165SLF_26D_164,8/22/22,GREEN,3.3,40.39
F3,165SLF_26D_170,8/22/22,GREEN,2.93,38.3
F3,165SLF_26D_171,8/22/22,GREEN,3.11,38.2
F3,165SLF_26D_173,8/22/22,GREEN,3.08,39.33
F3,165SLF_26D_175,8/22/22,GREEN,2.91,38.8
F3,165SLF_26D_176,8/22/22,GREEN,3.21,40.24
F3,165SLF_26D_178,8/22/22,GREEN,3.41,39.01
F3,165SLF_26D_186,8/22/22,GREEN,2.78,40.14
F3,165SLF_26D_187,8/22/22,GREEN,3.74,39.01
F3,165SLF_26E_138,8/22/22,GREEN,3.46,41.16
F3,165SLF_26E_139,8/22/22,GREEN,3.01,37.95
F3,165SLF_26E_167,8/22/22,GREEN,2.96,38.82
F3,165SLF_26E_179,8/22/22,GREEN,2.98,38.74
F3,165SLF_26E_180,8/22/22,GREEN,2.94,38.1
ALLE,2019_ALLE_JG_003,8/22/22,GREEN,2.31,40.99
ALLE,2019_ALLE_PLR1_004,8/22/22,GREEN,2.34,41.89
ALLE,2019_ALLE_PLR2_001,8/22/22,GREEN,2.35,42.59
VILL,2019_VILL_GRR1_015,8/22/22,GREEN,2.66,40.34
VILL,2019_VILL_GRR2_002,8/22/22,GREEN,2.11,42.43
VILL,2019_VILL_OMT_005,8/22/22,GREEN,2.81,42.24
ALLE,A_JG_007_07,8/22/22,GREEN,3.17,40.86
ALLE,A_PLR2_002_02,8/22/22,GREEN,3.53,41.22
ALLE,A_PLR2_002_04,8/22/22,GREEN,3.83,41.45
ALLE,A_PLR2_002_06,8/22/22,GREEN,3.53,41.15
ALLE,ALLE KK 0147,8/22/22,GREEN,2.16,41.79
ALLE,ALLE KK 0149,8/22/22,GREEN,2.27,42.78
ALLE,ALLE UNKNOWN,8/22/22,GREEN,2.4,42.16
ALLE,ALLE_PLR2_002_08,8/22/22,GREEN,2.87,41.29
VILL,VILL GG 009,8/22/22,GREEN,2.97,41.49
VILL,VILL JH 0249A,8/22/22,GREEN,2.76,40.56
VILL,VILL JH 0249B,8/22/22,GREEN,2.93,41.56
